ImgNo,ActualSmile,PredictedSmile
4601,1,0
4602,1,1
4607,1,1
461,1,0
4612,1,1
4616,1,0
462,1,0
4620,1,0
4626,1,0
463,1,0
4631,1,0
4632,1,1
4633,1,0
4637,1,1
4640,1,0
4641,1,0
4646,1,0
465,1,0
4652,1,1
4656,1,1
4658,1,1
4660,1,0
4664,1,0
4665,1,0
4667,1,1
4670,1,1
4673,1,0
4679,1,0
468,1,0
4683,1,0
4684,1,1
4686,1,1
4688,1,0
4693,1,1
4696,1,0
4697,1,0
4699,1,0
47,1,0
4704,1,0
4712,1,0
4715,1,0
4724,1,0
4725,1,0
4726,1,1
4727,1,0
4728,1,0
473,1,0
4738,1,0
4743,1,1
4748,1,0
4752,1,1
4754,1,1
4759,1,1
476,1,0
4765,1,0
4766,1,0
4767,1,0
4769,1,0
477,1,0
4770,1,0
4771,1,1
4776,1,0
478,1,1
4782,1,0
4786,1,1
4787,1,0
4789,1,1
4792,1,0
4796,1,0
4797,1,1
48,1,0
480,1,0
4807,1,0
4811,1,0
4812,1,0
4814,1,0
4815,1,1
4816,1,0
4817,1,1
4819,1,0
482,1,0
4820,1,0
4821,1,1
4823,1,0
483,1,1
4830,1,0
4831,1,0
4839,1,1
4840,1,0
4841,1,0
4846,1,0
485,1,0
4850,1,1
4853,1,0
4854,1,0
4862,1,0
4865,1,1
4866,1,0
4868,1,1
4869,1,0
487,1,0
4875,1,0
4876,1,0
4877,1,1
4878,1,0
4882,1,0
4885,1,0
4886,1,0
4889,1,0
4894,1,1
4895,1,0
4897,1,0
4899,1,0
4902,1,0
4906,1,1
491,1,0
4912,1,0
4914,1,1
4915,1,0
4916,1,0
492,1,0
4922,1,1
4923,1,0
4925,1,0
4926,1,1
493,1,0
4930,1,1
4939,1,1
4941,1,0
4944,1,0
4951,1,0
4952,1,1
4957,1,0
496,1,0
4960,1,0
4965,1,0
4966,1,0
4969,1,0
497,1,1
4970,1,0
4973,1,0
4975,1,1
4979,1,1
498,1,1
4990,1,0
4991,1,0
4992,1,1
4998,1,0
4999,1,0
5,1,1
5007,1,0
5008,1,1
5013,1,0
502,1,1
5027,1,1
5031,1,0
5033,1,1
5039,1,0
5042,1,1
5044,1,0
5045,1,0
5048,1,0
505,1,1
5053,1,0
5054,1,1
5056,1,0
5059,1,0
506,1,1
5064,1,0
5069,1,1
507,1,0
5070,1,0
5085,1,0
5088,1,0
5091,1,0
5094,1,0
5100,1,0
5106,1,0
511,1,0
5111,1,0
5114,1,0
5115,1,1
512,1,1
513,1,1
5131,1,0
5132,1,1
5136,1,1
5138,1,0
5139,1,0
514,1,0
5144,1,0
5145,1,0
5149,1,0
515,1,0
5159,1,0
516,1,1
5160,1,0
5162,1,0
5165,1,1
5166,1,0
5171,1,0
5176,1,0
5181,1,0
5186,1,1
5193,1,0
5194,1,0
5196,1,0
5198,1,1
52,1,0
5201,1,0
5202,1,0
5204,1,1
5206,1,0
5217,1,1
5220,1,0
5228,1,0
5231,1,0
5233,1,0
5238,1,1
5239,1,0
524,1,0
5243,1,0
5245,1,0
5251,1,0
5254,1,0
5255,1,0
5256,1,0
5259,1,1
526,1,0
5262,1,0
5269,1,0
5273,1,0
5275,1,0
5276,1,0
5281,1,0
529,1,0
5295,1,1
5297,1,1
5300,1,0
5301,1,0
5304,1,1
5305,1,0
5307,1,0
5308,1,0
5312,1,0
5315,1,0
5318,1,0
532,1,1
5320,1,0
5323,1,0
5326,1,1
533,1,1
5330,1,0
5332,1,0
5336,1,0
534,1,0
5348,1,0
535,1,0
5351,1,1
5353,1,0
5356,1,0
5360,1,0
5363,1,0
5366,1,0
5367,1,0
5368,1,0
5370,1,0
5374,1,0
5375,1,1
5381,1,0
5387,1,0
539,1,0
5390,1,1
5391,1,0
5393,1,0
5395,1,1
54,1,0
5404,1,0
5405,1,1
5410,1,0
5412,1,1
542,1,0
5421,1,1
5422,1,0
5430,1,1
5436,1,0
544,1,0
5450,1,1
5453,1,1
5455,1,0
5456,1,1
5457,1,0
5462,1,0
5467,1,0
547,1,1
5470,1,0
5471,1,0
5473,1,0
5477,1,0
549,1,0
5494,1,1
5497,1,1
55,1,0
5502,1,1
5508,1,0
5509,1,1
551,1,0
5510,1,1
5513,1,0
5515,1,0
5516,1,1
5523,1,0
5525,1,1
5526,1,0
5531,1,0
5532,1,0
5536,1,0
5542,1,0
5544,1,0
5545,1,0
5546,1,1
5547,1,0
5549,1,0
555,1,0
5553,1,0
5556,1,1
5557,1,0
5559,1,0
5560,1,0
5561,1,0
5564,1,0
5565,1,0
557,1,0
5571,1,0
5574,1,0
5578,1,0
5579,1,0
558,1,0
5590,1,0
5591,1,0
5593,1,1
56,1,0
5602,1,0
5605,1,0
5607,1,0
561,1,1
5613,1,1
5618,1,1
562,1,0
5623,1,1
5629,1,0
5631,1,1
564,1,0
5643,1,0
5644,1,0
5648,1,0
5649,1,1
5655,1,1
5657,1,0
5658,1,1
5662,1,0
5665,1,0
5666,1,0
5667,1,0
567,1,1
5677,1,0
5679,1,1
5687,1,0
5690,1,0
5693,1,0
5696,1,0
570,1,0
5701,1,0
5702,1,0
5704,1,0
5708,1,0
571,1,0
5713,1,1
5722,1,0
5725,1,0
5728,1,0
5735,1,0
5737,1,0
5738,1,1
5739,1,1
5740,1,1
5747,1,0
575,1,0
5750,1,1
5756,1,0
5759,1,0
5761,1,0
5762,1,0
5770,1,1
5774,1,0
5777,1,0
5778,1,1
578,1,0
5781,1,0
5784,1,1
5785,1,0
5788,1,0
5789,1,1
5794,1,0
5797,1,0
58,1,0
580,1,0
5800,1,0
5803,1,0
5805,1,1
5807,1,1
5809,1,0
581,1,1
5816,1,1
5825,1,1
5828,1,0
583,1,0
5830,1,0
5832,1,0
5835,1,0
5837,1,0
5838,1,0
584,1,0
5842,1,0
585,1,0
5853,1,0
5855,1,1
5878,1,0
5879,1,0
5881,1,0
5882,1,0
5886,1,0
5888,1,0
5896,1,1
5898,1,0
5899,1,1
590,1,0
5902,1,0
5908,1,0
5909,1,1
591,1,1
5926,1,1
5928,1,1
5929,1,1
5941,1,0
5945,1,1
5952,1,1
5954,1,0
5956,1,1
596,1,0
5964,1,0
597,1,0
5974,1,1
5975,1,1
598,1,0
5982,1,0
5987,1,1
5988,1,0
5990,1,0
5991,1,1
5992,1,0
5995,1,0
5996,1,0
5999,1,0
6,1,0
6002,1,0
6005,1,0
6009,1,0
6010,1,0
6011,1,0
6014,1,0
6015,1,1
6017,1,0
6019,1,0
602,1,0
6022,1,0
6023,1,1
6025,1,1
6026,1,1
6029,1,0
6033,1,0
6035,1,1
6037,1,0
6042,1,1
6044,1,0
6047,1,1
605,1,0
6054,1,0
606,1,0
6060,1,0
6061,1,1
6063,1,0
6065,1,0
6073,1,1
6074,1,0
6078,1,0
6079,1,0
6082,1,0
6085,1,1
609,1,0
6091,1,0
6099,1,1
610,1,0
6104,1,0
6106,1,0
6107,1,1
6110,1,0
6113,1,0
6116,1,1
6117,1,0
6118,1,1
6120,1,0
6123,1,0
6126,1,1
6127,1,0
6129,1,1
6131,1,0
6138,1,1
614,1,0
6141,1,0
6149,1,1
6151,1,0
6154,1,0
6159,1,0
6161,1,0
6163,1,1
6165,1,0
6168,1,0
617,1,0
6174,1,0
6175,1,0
6177,1,0
6178,1,0
6183,1,0
6184,1,1
6185,1,0
6186,1,0
6188,1,0
6193,1,0
620,1,1
6204,1,0
6208,1,0
6210,1,1
6211,1,0
6213,1,0
6214,1,0
6217,1,1
622,1,0
6224,1,0
6233,1,0
6234,1,0
6236,1,0
6242,1,0
6244,1,1
6252,1,1
626,1,1
6264,1,0
6268,1,0
6269,1,1
627,1,1
6272,1,0
6278,1,0
628,1,1
6281,1,0
6283,1,0
6293,1,1
6294,1,0
6295,1,1
63,1,0
6305,1,0
6307,1,1
6308,1,1
631,1,0
6316,1,0
6319,1,0
6321,1,1
6325,1,1
6327,1,1
6330,1,0
6332,1,1
6341,1,0
6344,1,0
6345,1,1
6347,1,0
635,1,0
6350,1,0
6351,1,1
6352,1,0
6355,1,0
6360,1,0
6362,1,0
6363,1,0
6374,1,0
6384,1,0
6395,1,0
6398,1,1
64,1,0
6404,1,0
6405,1,0
641,1,0
6413,1,0
6417,1,0
6419,1,0
642,1,0
6423,1,1
6426,1,0
6427,1,0
6428,1,0
6431,1,0
6432,1,1
6435,1,0
6436,1,1
6437,1,0
6438,1,0
644,1,0
6447,1,0
645,1,0
6450,1,0
6453,1,0
6457,1,0
6458,1,0
646,1,0
6467,1,1
6470,1,1
6471,1,0
6476,1,0
6479,1,0
6483,1,1
6486,1,0
6488,1,1
6491,1,1
6492,1,0
6496,1,1
651,1,0
6510,1,0
6511,1,0
6513,1,1
6515,1,1
652,1,0
6522,1,0
6523,1,1
6525,1,0
6529,1,0
653,1,1
6532,1,0
6534,1,1
6537,1,0
6540,1,0
6542,1,0
6544,1,0
6545,1,0
6546,1,0
6547,1,0
6548,1,0
655,1,0
6553,1,0
6559,1,0
656,1,0
6562,1,1
6569,1,1
657,1,1
6579,1,0
6597,1,0
6598,1,0
6599,1,0
6605,1,0
6606,1,1
6611,1,0
6612,1,1
6617,1,0
6618,1,0
6625,1,0
6628,1,1
6629,1,0
663,1,0
6632,1,0
6638,1,0
6646,1,1
6647,1,0
6649,1,0
6654,1,1
6657,1,0
6666,1,0
6668,1,1
6669,1,1
6670,1,1
6674,1,0
668,1,0
6681,1,0
6690,1,0
6697,1,1
6698,1,0
67,1,1
6703,1,1
671,1,0
6712,1,1
6714,1,0
6722,1,0
6730,1,1
6732,1,0
6736,1,1
674,1,0
6740,1,1
6741,1,1
6742,1,0
6743,1,0
6745,1,1
6746,1,0
6754,1,0
6757,1,0
6759,1,1
6762,1,0
6765,1,0
6766,1,1
677,1,0
6784,1,0
6786,1,0
6791,1,0
6798,1,0
680,1,1
681,1,0
6811,1,0
6816,1,0
6819,1,0
682,1,0
6823,1,1
6824,1,1
6826,1,0
6836,1,0
6846,1,0
6848,1,0
6850,1,0
6853,1,0
6861,1,1
6867,1,0
6871,1,1
6873,1,1
6875,1,0
6878,1,1
6880,1,1
6887,1,0
6896,1,1
6905,1,0
6906,1,0
6914,1,0
6919,1,0
6923,1,1
6924,1,1
6929,1,1
6933,1,0
6934,1,1
6935,1,1
6939,1,0
694,1,0
6942,1,1
6946,1,0
6947,1,0
695,1,1
6964,1,1
6966,1,0
6967,1,0
6969,1,1
6973,1,1
698,1,0
6983,1,0
6986,1,0
6991,1,0
6994,1,0
6995,1,0
6996,1,0
7002,1,0
7004,1,0
701,1,0
7017,1,1
7024,1,1
7025,1,1
7026,1,0
7028,1,0
7044,1,0
7047,1,0
7048,1,0
7049,1,1
705,1,1
7053,1,0
7054,1,0
7056,1,1
7062,1,0
7064,1,0
7065,1,0
7075,1,0
7078,1,1
7081,1,0
7083,1,1
7084,1,0
7088,1,0
7089,1,0
7092,1,0
7103,1,1
7107,1,0
7109,1,0
711,1,1
7117,1,1
7118,1,0
712,1,1
7120,1,0
7121,1,0
7122,1,1
7123,1,0
7124,1,1
7131,1,0
7137,1,0
7142,1,0
7143,1,0
7144,1,0
7149,1,1
7151,1,0
7158,1,1
716,1,1
7165,1,1
7168,1,1
7177,1,1
7179,1,0
718,1,0
7181,1,0
7187,1,0
7194,1,1
7197,1,1
720,1,0
721,1,0
7212,1,1
7214,1,0
7221,1,0
7234,1,0
7239,1,1
724,1,0
7245,1,0
7246,1,0
7249,1,0
7253,1,0
7256,1,0
7257,1,1
7265,1,1
7267,1,0
7268,1,0
727,1,0
7272,1,1
7274,1,0
7283,1,0
7284,1,1
7285,1,1
7291,1,0
7297,1,1
7298,1,0
7299,1,0
73,1,1
7303,1,1
7305,1,1
7308,1,0
731,1,0
7311,1,0
7312,1,1
7317,1,0
7319,1,1
7320,1,0
7326,1,0
733,1,0
7334,1,1
7341,1,0
7342,1,0
7347,1,1
7350,1,0
7352,1,0
7354,1,0
7355,1,0
7357,1,0
7361,1,0
7362,1,0
7367,1,1
7368,1,0
737,1,0
7371,1,0
7372,1,0
7376,1,0
7379,1,0
738,1,0
7382,1,0
7390,1,0
7392,1,0
7400,1,0
7401,1,0
7402,1,0
7404,1,1
7406,1,0
7409,1,0
741,1,0
7411,1,0
7414,1,0
7422,1,0
7424,1,0
743,1,0
7434,1,0
7436,1,1
7438,1,0
744,1,0
7440,1,0
7446,1,0
7455,1,0
7458,1,1
7461,1,0
7463,1,0
7465,1,0
7477,1,1
7478,1,1
7479,1,1
7481,1,0
7487,1,1
7489,1,0
7491,1,1
7492,1,0
7497,1,0
7501,1,0
7506,1,0
7514,1,0
7515,1,0
7517,1,0
7519,1,0
752,1,1
7521,1,0
7522,1,0
7524,1,1
7529,1,1
753,1,0
7540,1,0
7544,1,1
7556,1,0
7561,1,0
7565,1,0
7566,1,1
7568,1,1
7569,1,1
7570,1,0
7573,1,0
7574,1,0
7576,1,0
7583,1,1
7585,1,0
759,1,0
7590,1,0
7595,1,0
7598,1,0
760,1,0
7602,1,0
7605,1,0
7606,1,0
7607,1,1
7609,1,1
7613,1,0
7615,1,0
7617,1,0
7618,1,1
7622,1,0
7623,1,0
7628,1,1
7630,1,0
7631,1,1
7634,1,0
7639,1,0
7646,1,0
7650,1,0
766,1,1
7662,1,1
7668,1,0
7671,1,1
7674,1,1
7679,1,0
7681,1,0
7683,1,0
7685,1,0
7686,1,0
7687,1,1
7689,1,0
7691,1,0
770,1,1
7702,1,1
7716,1,0
7717,1,1
7721,1,0
7733,1,1
7739,1,0
7746,1,1
7748,1,0
7749,1,1
775,1,0
7751,1,0
7759,1,0
7765,1,0
7766,1,0
7772,1,0
7774,1,1
778,1,0
7787,1,0
779,1,0
7790,1,0
7799,1,1
7801,1,0
7803,1,0
7804,1,1
7808,1,0
781,1,0
7812,1,0
7818,1,1
7825,1,1
7827,1,1
7832,1,0
7834,1,0
7838,1,0
7840,1,1
7841,1,0
7843,1,0
7847,1,0
7848,1,0
7857,1,0
7858,1,0
786,1,0
7860,1,1
7867,1,0
7869,1,0
7875,1,0
788,1,0
7881,1,0
7882,1,1
789,1,0
7890,1,0
7892,1,0
7897,1,0
7898,1,0
7901,1,0
7905,1,1
7906,1,0
7912,1,1
7917,1,0
7926,1,1
7927,1,0
7930,1,0
794,1,1
7940,1,0
7948,1,1
795,1,1
7955,1,1
7956,1,0
7957,1,0
796,1,0
7962,1,0
7970,1,0
7980,1,1
7982,1,0
7984,1,0
7987,1,0
799,1,0
7991,1,0
7992,1,0
7993,1,1
7997,1,0
80,1,0
800,1,0
8000,1,1
8008,1,0
8009,1,1
8010,1,1
8011,1,1
8013,1,0
802,1,0
8022,1,1
8027,1,0
8030,1,1
8039,1,1
804,1,1
8040,1,0
8042,1,1
8046,1,0
8049,1,1
805,1,1
8050,1,0
8054,1,0
8055,1,1
8061,1,0
8065,1,0
8076,1,0
8080,1,0
8084,1,1
8085,1,1
8088,1,1
8089,1,0
809,1,1
8093,1,0
8095,1,1
8104,1,0
8105,1,0
8107,1,1
8110,1,0
8115,1,0
8117,1,0
8118,1,0
8119,1,0
8127,1,0
8130,1,1
8134,1,0
8138,1,0
8139,1,0
8142,1,0
8144,1,1
8148,1,0
815,1,0
8150,1,0
8152,1,0
8154,1,0
8159,1,1
817,1,0
8173,1,0
8176,1,0
8178,1,0
818,1,0
8180,1,0
8188,1,1
819,1,0
8190,1,0
8193,1,0
8196,1,0
8198,1,1
82,1,0
8200,1,1
8202,1,0
8208,1,0
8212,1,1
8218,1,0
8219,1,0
8221,1,0
8224,1,0
823,1,1
8235,1,0
8241,1,0
8249,1,0
8253,1,1
8257,1,0
8258,1,0
8259,1,0
8260,1,1
8263,1,0
8264,1,0
8265,1,0
8267,1,0
827,1,1
8274,1,0
8286,1,0
8288,1,1
829,1,1
8295,1,0
8296,1,0
8297,1,0
8309,1,0
831,1,0
8310,1,0
8316,1,0
8317,1,0
8326,1,0
8333,1,0
8334,1,0
8338,1,1
834,1,0
8343,1,0
8345,1,0
8346,1,0
8348,1,0
8350,1,0
8357,1,0
8358,1,0
8365,1,0
8369,1,0
837,1,0
8370,1,0
8379,1,1
8383,1,0
8385,1,1
8389,1,0
839,1,0
8391,1,0
8395,1,0
8397,1,1
8398,1,0
8399,1,0
8401,1,0
8408,1,0
8415,1,0
8416,1,0
8417,1,1
8418,1,0
842,1,0
8427,1,0
8434,1,0
8436,1,0
8439,1,0
8446,1,0
8448,1,0
845,1,1
8459,1,0
846,1,0
8462,1,0
8463,1,0
8466,1,0
8469,1,1
8471,1,0
8472,1,1
8477,1,0
8478,1,0
8487,1,0
849,1,0
8492,1,0
8498,1,0
85,1,0
850,1,0
8504,1,1
8506,1,0
8511,1,0
8513,1,0
8520,1,0
8525,1,1
8530,1,0
8531,1,0
8534,1,0
8537,1,0
8538,1,0
854,1,1
8544,1,0
8545,1,0
8550,1,0
8554,1,0
8556,1,1
8560,1,0
8563,1,0
8565,1,0
8568,1,0
8572,1,1
8575,1,0
8576,1,1
8578,1,0
858,1,0
8587,1,0
8596,1,0
8598,1,0
8599,1,0
86,1,0
8602,1,0
8608,1,0
8611,1,0
8616,1,0
8619,1,0
862,1,1
8622,1,1
8625,1,1
8626,1,1
8628,1,0
863,1,1
8631,1,0
8635,1,1
8636,1,1
8638,1,0
8639,1,0
8643,1,1
8645,1,1
8648,1,1
865,1,0
8657,1,0
866,1,1
8660,1,0
8666,1,0
8667,1,0
8669,1,1
8671,1,1
868,1,1
8681,1,1
8683,1,0
8684,1,1
869,1,1
8691,1,0
8692,1,1
8696,1,0
87,1,1
8703,1,0
8709,1,1
8711,1,0
8716,1,0
8718,1,0
8719,1,0
872,1,0
8721,1,0
8727,1,0
873,1,0
8731,1,1
8732,1,1
8735,1,1
8736,1,0
874,1,0
8743,1,1
8744,1,0
875,1,1
8754,1,0
8755,1,0
8759,1,0
876,1,1
8760,1,0
8761,1,0
877,1,0
8773,1,0
8775,1,0
8784,1,0
8788,1,0
8790,1,0
8794,1,1
8797,1,0
8807,1,1
881,1,1
8815,1,0
8819,1,1
8826,1,0
8830,1,0
8834,1,0
884,1,0
8844,1,1
8847,1,0
885,1,0
8850,1,1
8854,1,1
8859,1,0
8863,1,0
8877,1,0
8879,1,0
8881,1,0
8884,1,0
8893,1,1
8895,1,1
8897,1,0
8898,1,0
890,1,0
8907,1,0
8920,1,1
8926,1,1
8927,1,1
8930,1,0
8934,1,1
8935,1,1
8939,1,1
8955,1,0
8958,1,0
8959,1,0
896,1,0
8962,1,0
8966,1,0
8972,1,0
8978,1,0
8980,1,1
8981,1,0
8990,1,0
8995,1,1
8996,1,1
8997,1,0
8998,1,0
9003,1,0
9006,1,0
9007,1,0
901,1,1
9012,1,1
9017,1,0
9018,1,1
9020,1,0
9027,1,0
9030,1,0
9038,1,0
9039,1,0
9040,1,0
9043,1,1
9049,1,0
905,1,0
9051,1,1
9053,1,0
9055,1,0
9058,1,0
9066,1,0
9067,1,0
9068,1,1
907,1,0
9071,1,0
9074,1,1
9075,1,0
9079,1,0
908,1,1
9080,1,0
9085,1,1
9086,1,0
9089,1,0
9090,1,0
9096,1,0
9097,1,0
910,1,0
9100,1,0
9106,1,0
9108,1,0
911,1,0
9110,1,0
9114,1,0
912,1,0
9123,1,1
9127,1,0
9128,1,1
913,1,0
9138,1,1
9139,1,0
9140,1,0
9142,1,1
9143,1,1
9145,1,0
9149,1,0
915,1,0
9159,1,0
916,1,1
9162,1,1
9164,1,1
9169,1,0
917,1,0
9174,1,1
9181,1,0
9182,1,0
9184,1,1
9188,1,1
9193,1,1
9195,1,1
9196,1,0
9202,1,0
9208,1,1
9213,1,0
9217,1,0
9219,1,0
9221,1,0
9223,1,0
9225,1,1
9227,1,0
9229,1,0
923,1,0
9235,1,1
9237,1,0
924,1,0
9241,1,0
9244,1,1
9245,1,1
925,1,0
9252,1,0
9256,1,0
9262,1,0
9264,1,0
9269,1,0
9270,1,0
9278,1,0
928,1,1
9285,1,0
9287,1,1
9289,1,0
929,1,1
9291,1,0
9293,1,0
93,1,0
9308,1,0
9309,1,0
931,1,0
9318,1,1
932,1,1
9320,1,1
9324,1,1
9325,1,0
9326,1,1
9329,1,0
9331,1,0
9338,1,0
9339,1,0
9359,1,1
9363,1,0
9366,1,1
9373,1,0
9374,1,1
9376,1,0
9377,1,0
9378,1,0
939,1,0
9390,1,1
9392,1,1
94,1,0
940,1,0
9402,1,1
9406,1,0
9410,1,1
9414,1,1
9415,1,1
9417,1,0
9427,1,0
9428,1,0
9432,1,0
9433,1,0
9435,1,0
9437,1,0
9438,1,0
9439,1,0
9445,1,0
9450,1,0
9453,1,0
9454,1,0
9457,1,0
946,1,0
9461,1,0
9463,1,1
9466,1,1
9467,1,0
9474,1,0
9475,1,0
9476,1,1
9478,1,0
948,1,1
9481,1,0
949,1,1
9492,1,0
9500,1,0
9503,1,0
9508,1,0
9509,1,0
951,1,0
9512,1,1
9513,1,0
9514,1,0
9515,1,0
9518,1,0
9520,1,0
9522,1,0
9527,1,0
9529,1,0
953,1,1
954,1,0
9540,1,0
9546,1,0
9554,1,0
9555,1,1
9556,1,1
9558,1,0
9566,1,1
957,1,1
9575,1,0
9584,1,1
9586,1,1
9588,1,0
959,1,0
9590,1,1
9596,1,0
9599,1,0
96,1,1
960,1,0
9606,1,0
9609,1,1
9623,1,0
9629,1,1
9634,1,1
9635,1,0
9639,1,0
964,1,0
9652,1,1
9654,1,0
9656,1,1
9658,1,0
9664,1,1
9665,1,0
9667,1,1
967,1,0
9670,1,0
9683,1,0
9690,1,1
9691,1,0
9692,1,0
9697,1,0
9707,1,0
9708,1,1
9709,1,1
972,1,0
9721,1,0
9726,1,1
9729,1,0
9730,1,0
9732,1,0
9737,1,1
9738,1,0
974,1,0
9740,1,1
9741,1,0
9744,1,1
9751,1,1
9752,1,1
9758,1,0
976,1,0
9762,1,0
9770,1,0
9772,1,0
9774,1,1
9776,1,0
9777,1,1
9783,1,0
9785,1,1
9786,1,0
9787,1,0
9789,1,0
9791,1,0
9794,1,1
9797,1,1
9799,1,0
9802,1,0
9804,1,1
9810,1,1
9814,1,0
9816,1,0
982,1,0
9828,1,0
9833,1,1
9837,1,1
9838,1,0
984,1,0
9840,1,0
9841,1,0
9848,1,1
9851,1,1
9855,1,0
9856,1,1
9858,1,1
9868,1,1
9870,1,0
9874,1,1
9883,1,0
9885,1,0
9887,1,0
9888,1,0
9890,1,1
9891,1,0
9902,1,0
9903,1,0
9907,1,0
9909,1,0
9912,1,0
9915,1,0
992,1,1
9920,1,0
9922,1,0
9924,1,0
9926,1,0
9929,1,0
9932,1,0
9937,1,0
9939,1,1
9949,1,0
995,1,1
9955,1,0
9957,1,1
9959,1,0
996,1,0
9960,1,0
9962,1,1
9965,1,0
9967,1,1
997,1,1
9970,1,1
9983,1,1
9987,1,0
9988,1,1
9991,1,0
9992,1,1
9994,1,1
9997,1,0
9998,1,0
10,0,0
10000,0,1
10001,0,1
10002,0,0
10003,0,0
10004,0,0
10005,0,1
10006,0,0
10008,0,1
1001,0,1
10010,0,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10019,0,0
1002,0,1
10020,0,0
10021,0,1
10023,0,1
10024,0,0
10026,0,0
10027,0,0
10028,0,0
1003,0,1
10031,0,0
10032,0,1
10034,0,0
10036,0,0
10037,0,0
10038,0,1
10039,0,1
1004,0,0
10040,0,1
10041,0,1
10042,0,0
10043,0,1
10044,0,0
10049,0,0
10051,0,0
10053,0,1
10055,0,0
10056,0,1
10057,0,0
10058,0,1
1006,0,1
10060,0,1
10061,0,0
10062,0,1
10063,0,0
10065,0,1
10066,0,0
10067,0,1
10068,0,0
10069,0,0
1007,0,1
10071,0,0
10074,0,1
10075,0,1
10076,0,1
10077,0,0
10078,0,1
10079,0,0
1008,0,0
10081,0,0
10082,0,0
10083,0,0
10084,0,1
10085,0,1
10086,0,0
10087,0,1
10088,0,1
10089,0,0
10091,0,0
10093,0,1
10094,0,0
10095,0,1
10096,0,0
10097,0,0
10099,0,1
101,0,0
1010,0,1
10100,0,1
10103,0,1
10104,0,1
10105,0,1
10106,0,1
10107,0,1
10108,0,0
10112,0,1
10114,0,1
10116,0,0
10117,0,0
10119,0,0
1012,0,1
10120,0,0
10121,0,0
10122,0,1
10125,0,1
10126,0,1
10127,0,1
10128,0,1
10129,0,0
10132,0,1
10133,0,1
10134,0,1
10135,0,1
10136,0,1
10138,0,1
10139,0,1
10140,0,0
10141,0,1
10145,0,0
10146,0,0
10147,0,0
10148,0,0
10149,0,1
1015,0,0
10150,0,1
10153,0,1
10156,0,0
10157,0,1
10160,0,1
10161,0,1
10163,0,0
10164,0,1
10165,0,0
10167,0,0
10168,0,0
10169,0,1
1017,0,1
10170,0,0
10171,0,1
10172,0,1
10173,0,0
10174,0,0
10175,0,1
10176,0,0
10178,0,0
10179,0,1
1018,0,1
10180,0,1
10181,0,1
10182,0,0
10184,0,1
10185,0,1
10186,0,0
10187,0,0
10188,0,0
1019,0,0
10190,0,1
10191,0,0
10192,0,0
10193,0,0
10194,0,1
10196,0,0
10197,0,1
102,0,1
10200,0,0
10202,0,1
10204,0,0
10205,0,1
10206,0,0
10207,0,1
10208,0,1
10209,0,0
1021,0,0
10210,0,1
10211,0,0
10212,0,0
10213,0,0
10214,0,0
10216,0,1
10217,0,0
10219,0,1
1022,0,1
10220,0,0
10222,0,0
10223,0,0
10224,0,1
10225,0,0
10226,0,0
10227,0,1
10229,0,0
1023,0,0
10231,0,1
10232,0,1
10233,0,0
10234,0,1
10236,0,0
10237,0,1
10239,0,1
1024,0,1
10240,0,0
10242,0,0
10243,0,0
10245,0,0
10247,0,0
10248,0,0
10249,0,0
10250,0,1
10252,0,1
10255,0,0
10256,0,1
10257,0,0
10258,0,1
10260,0,0
10261,0,1
10262,0,1
10263,0,1
10264,0,0
10267,0,0
10268,0,0
10269,0,0
10270,0,1
10271,0,0
10272,0,1
10275,0,0
10276,0,1
10277,0,1
10278,0,0
1028,0,0
10280,0,0
10281,0,1
10284,0,1
10286,0,1
10287,0,1
10288,0,1
1029,0,1
10290,0,0
10291,0,1
10293,0,0
10295,0,0
10296,0,0
10297,0,0
10299,0,1
1030,0,1
10300,0,0
10301,0,0
10303,0,1
10304,0,0
10305,0,0
10306,0,1
10307,0,1
10308,0,0
10309,0,1
1031,0,1
10310,0,1
10311,0,1
10312,0,1
10313,0,1
10314,0,1
10315,0,1
10316,0,1
10317,0,1
10319,0,0
1032,0,0
10320,0,1
10321,0,1
10322,0,0
10323,0,0
10324,0,1
10325,0,1
10326,0,0
10327,0,0
10328,0,1
10329,0,0
1033,0,1
10331,0,1
10332,0,0
10335,0,0
10336,0,0
10338,0,1
10339,0,1
1034,0,1
10340,0,1
10341,0,1
10342,0,1
10343,0,0
10344,0,0
10345,0,0
10347,0,0
10349,0,0
10351,0,0
10352,0,0
10353,0,0
10355,0,1
10357,0,0
10358,0,1
10359,0,0
1036,0,0
10360,0,0
10362,0,1
10363,0,1
10364,0,1
10366,0,1
10368,0,0
10369,0,0
1037,0,0
10370,0,1
10371,0,1
10372,0,0
10373,0,1
10374,0,0
10375,0,0
10376,0,0
10377,0,1
10378,0,1
10379,0,0
10380,0,0
10381,0,1
10382,0,0
10383,0,1
10385,0,0
10386,0,0
10388,0,1
10389,0,0
1039,0,0
10391,0,0
10392,0,0
10396,0,0
10397,0,0
10398,0,0
10399,0,0
104,0,1
1040,0,0
10400,0,0
10401,0,0
10404,0,1
10405,0,0
10406,0,0
10409,0,0
10410,0,1
10411,0,1
10412,0,0
10414,0,0
10415,0,0
10416,0,1
10417,0,0
10418,0,1
10419,0,1
1042,0,1
10420,0,1
10421,0,1
10422,0,0
10423,0,1
10424,0,0
10425,0,1
10426,0,1
10428,0,0
10429,0,1
1043,0,1
